Date,USDX,GOLD
"Oct 20, 2016",98.31,1267.85
"Oct 19, 2016",97.94,1267.9
"Oct 18, 2016",97.9,1260.8
"Oct 17, 2016",97.88,1254.4
"Oct 14, 2016",98.0,1253.1
"Oct 13, 2016",97.52,1255.0
"Oct 12, 2016",97.96,1251.1
"Oct 11, 2016",97.69,1253.0
"Oct 10, 2016",96.93,1257.5
"Oct 07, 2016",96.65,1248.9
"Oct 06, 2016",96.77,1249.8
"Oct 05, 2016",96.11,1265.2
"Oct 04, 2016",96.12,1266.3
"Oct 03, 2016",95.59,1309.0
"Sep 30, 2016",95.39,1313.3
"Sep 29, 2016",95.47,1321.7
"Sep 28, 2016",95.34,1326.95
"Sep 27, 2016",95.31,1325.9
"Sep 26, 2016",95.21,1339.7
"Sep 23, 2016",95.39,1341.55
"Sep 22, 2016",95.38,1340.4
"Sep 21, 2016",95.67,1326.9
"Sep 20, 2016",95.98,1319.25
"Sep 19, 2016",95.77,1317.15
"Sep 16, 2016",96.11,1305.8
"Sep 15, 2016",95.28,1313.5
"Sep 14, 2016",95.32,1321.5
"Sep 13, 2016",95.64,1319.0
"Sep 12, 2016",95.09,1321.0
"Sep 09, 2016",95.33,1330.1
"Sep 08, 2016",95.05,1336.8
"Sep 07, 2016",94.95,1344.3
"Sep 06, 2016",94.82,1349.4
"Sep 05, 2016",95.84,1331.1
"Sep 02, 2016",95.84,1322.1
"Sep 01, 2016",95.66,1312.2
"Aug 31, 2016",96.01,1306.9
"Aug 30, 2016",96.04,1311.7
"Aug 29, 2016",95.54,1322.9
"Aug 26, 2016",95.54,1321.5
"Aug 25, 2016",94.74,1320.1
"Aug 24, 2016",94.75,1324.4
"Aug 23, 2016",94.49,1340.6
"Aug 22, 2016",94.5,1337.7
"Aug 19, 2016",94.48,1340.4
"Aug 18, 2016",94.14,1351.2
"Aug 17, 2016",94.69,1342.7
"Aug 16, 2016",94.76,1350.5
"Aug 15, 2016",95.59,1340.3
"Aug 12, 2016",95.68,1335.8
"Aug 11, 2016",95.84,1342.5
"Aug 10, 2016",95.61,1344.3
"Aug 09, 2016",96.13,1339.0
"Aug 08, 2016",96.34,1333.4
"Aug 05, 2016",96.14,1336.4
"Aug 04, 2016",95.72,1358.8
"Aug 03, 2016",95.53,1356.1
"Aug 02, 2016",94.99,1364.4
"Aug 01, 2016",95.68,1351.4
"Jul 29, 2016",95.49,1349.0
"Jul 28, 2016",96.72,1332.3
"Jul 27, 2016",97.04,1326.6
"Jul 26, 2016",97.17,1320.7
"Jul 25, 2016",97.33,1319.3
"Jul 22, 2016",97.52,1323.1
"Jul 21, 2016",97.05,1330.5
"Jul 20, 2016",97.26,1318.8
"Jul 19, 2016",97.11,1331.5
"Jul 18, 2016",96.59,1328.4
"Jul 15, 2016",96.56,1326.5
"Jul 14, 2016",96.1,1331.3
"Jul 13, 2016",96.21,1342.4
"Jul 12, 2016",96.49,1334.1
"Jul 11, 2016",96.59,1355.0
"Jul 08, 2016",96.33,1356.6
"Jul 07, 2016",96.38,1360.1
"Jul 06, 2016",96.13,1364.9
"Jul 05, 2016",96.26,1356.4
"Jul 04, 2016",95.71,1352.0
"Jul 01, 2016",95.71,1336.7
"Jun 30, 2016",96.2,1318.4
"Jun 29, 2016",95.81,1323.9
"Jun 28, 2016",96.33,1315.3
"Jun 27, 2016",96.7,1322.5
"Jun 24, 2016",95.57,1320.0
"Jun 23, 2016",93.53,1261.2
"Jun 22, 2016",93.76,1268.0
"Jun 21, 2016",94.06,1270.5
"Jun 20, 2016",93.68,1290.0
"Jun 17, 2016",94.34,1292.5
"Jun 16, 2016",94.71,1296.1
"Jun 15, 2016",94.68,1285.8
"Jun 14, 2016",95.04,1285.6
"Jun 13, 2016",94.4,1284.4
"Jun 10, 2016",94.56,1273.4
"Jun 09, 2016",93.95,1270.2
"Jun 08, 2016",93.58,1259.8
"Jun 07, 2016",93.83,1244.4
"Jun 06, 2016",93.89,1244.6
"Jun 03, 2016",94.03,1240.1
"Jun 02, 2016",95.57,1209.8
"Jun 01, 2016",95.46,1211.9
"May 31, 2016",95.88,1214.8
"May 30, 2016",95.5,1212.15
"May 27, 2016",95.5,1213.8
"May 26, 2016",95.16,1220.1
"May 25, 2016",95.34,1223.5
"May 24, 2016",95.58,1228.9
"May 23, 2016",95.22,1251.1
"May 20, 2016",95.34,1252.4
"May 19, 2016",95.29,1254.2
"May 18, 2016",95.06,1273.7
"May 17, 2016",94.53,1276.2
"May 16, 2016",94.55,1273.4
"May 13, 2016",94.59,1271.9
"May 12, 2016",94.13,1270.3
"May 11, 2016",93.79,1274.6
"May 10, 2016",94.27,1263.9
"May 09, 2016",94.11,1265.6
"May 06, 2016",93.88,1292.9
"May 05, 2016",93.78,1271.4
"May 04, 2016",93.19,1273.3
"May 03, 2016",92.93,1290.7
"May 02, 2016",92.62,1294.7
"Apr 29, 2016",93.05,1289.2
"Apr 28, 2016",93.73,1265.5
"Apr 27, 2016",94.37,1249.2
"Apr 26, 2016",94.54,1242.2
"Apr 25, 2016",94.8,1238.9
"Apr 22, 2016",95.08,1228.7
"Apr 21, 2016",94.57,1249.0
"Apr 20, 2016",94.47,1253.2
"Apr 19, 2016",93.95,1253.0
"Apr 18, 2016",94.46,1233.6
"Apr 15, 2016",94.69,1233.1
"Apr 14, 2016",94.91,1225.0
"Apr 13, 2016",94.76,1246.8
"Apr 12, 2016",93.94,1259.4
"Apr 11, 2016",93.94,1256.7
"Apr 08, 2016",94.25,1242.5
"Apr 07, 2016",94.5,1236.2
"Apr 06, 2016",94.44,1222.5
"Apr 05, 2016",94.64,1228.4
"Apr 04, 2016",94.52,1218.0
"Apr 01, 2016",94.62,1222.2
"Mar 31, 2016",94.58,1234.2
"Mar 30, 2016",94.82,1226.9
"Mar 29, 2016",95.15,1235.6
"Mar 28, 2016",95.94,1219.9
"Mar 24, 2016",96.17,1221.4
"Mar 23, 2016",96.06,1223.7
"Mar 22, 2016",95.64,1248.2
"Mar 21, 2016",95.3,1243.8
"Mar 18, 2016",95.12,1253.8
"Mar 17, 2016",94.8,1264.5
"Mar 16, 2016",95.92,1229.3
"Mar 15, 2016",96.67,1230.4
"Mar 14, 2016",96.52,1244.4
"Mar 11, 2016",96.17,1258.7
"Mar 10, 2016",96.06,1272.0
"Mar 09, 2016",97.16,1256.6
"Mar 08, 2016",97.21,1262.1
"Mar 07, 2016",97.08,1263.2
"Mar 04, 2016",97.34,1269.9
"Mar 03, 2016",97.6,1257.4
"Mar 02, 2016",98.22,1241.1
"Mar 01, 2016",98.36,1230.3
"Feb 29, 2016",98.22,1233.9
"Feb 26, 2016",98.17,1219.8
"Feb 25, 2016",97.28,1238.2
"Feb 24, 2016",97.46,1238.7
"Feb 23, 2016",97.48,1222.3
"Feb 22, 2016",97.39,1209.5
"Feb 19, 2016",96.6,1230.4
"Feb 18, 2016",96.96,1226.1
"Feb 17, 2016",96.8,1211.1
"Feb 16, 2016",96.88,1207.9
"Feb 15, 2016",95.98,1208.1
"Feb 12, 2016",95.98,1239.1
"Feb 11, 2016",95.62,1247.9
"Feb 10, 2016",95.94,1194.7
"Feb 09, 2016",96.09,1198.7
"Feb 08, 2016",96.58,1197.9
"Feb 05, 2016",97.05,1157.8
"Feb 04, 2016",96.49,1157.6
"Feb 03, 2016",97.3,1141.3
"Feb 02, 2016",98.89,1127.3
"Feb 01, 2016",99.03,1127.9
"Jan 29, 2016",99.65,1116.4
"Jan 28, 2016",98.54,1115.6
"Jan 27, 2016",98.95,1116.1
"Jan 26, 2016",99.13,1121.7
"Jan 25, 2016",99.41,1106.2
"Jan 22, 2016",99.65,1097.2
"Jan 21, 2016",99.13,1099.1
"Jan 20, 2016",99.17,1107.1
"Jan 19, 2016",99.04,1089.9
"Jan 18, 2016",99.02,1088.5
"Jan 15, 2016",99.02,1091.5
"Jan 14, 2016",99.16,1073.9
"Jan 13, 2016",98.98,1087.5
"Jan 12, 2016",99.02,1085.6
"Jan 11, 2016",98.78,1096.5
"Jan 08, 2016",98.6,1097.8
"Jan 07, 2016",98.27,1107.7
"Jan 06, 2016",99.27,1091.9
"Jan 05, 2016",99.5,1078.4
"Jan 04, 2016",98.97,1075.1
"Dec 31, 2015",98.75,1060.3
"Dec 30, 2015",98.35,1060.1
"Dec 29, 2015",98.17,1077.5
"Dec 28, 2015",97.95,1070.5
"Dec 24, 2015",98.02,1077.2
"Dec 23, 2015",98.37,1069.4
"Dec 22, 2015",98.24,1074.8
"Dec 21, 2015",98.37,1081.9
"Dec 18, 2015",98.73,1066.2
"Dec 17, 2015",99.32,1050.8
"Dec 16, 2015",97.88,1078.0
"Dec 15, 2015",98.29,1062.9
"Dec 14, 2015",97.47,1064.7
"Dec 11, 2015",97.55,1076.9
"Dec 10, 2015",97.96,1073.1
"Dec 09, 2015",97.33,1077.6
"Dec 08, 2015",98.47,1076.3
"Dec 07, 2015",98.67,1076.4
"Dec 04, 2015",98.34,1084.5
"Dec 03, 2015",97.63,1061.7
"Dec 02, 2015",100.02,1054.2
"Dec 01, 2015",99.84,1063.8
"Nov 30, 2015",100.21,1065.8
"Nov 27, 2015",100.07,1056.2
"Nov 26, 2015",99.83,1070.8
"Nov 25, 2015",99.83,1070.5
"Nov 24, 2015",99.59,1074.3
"Nov 23, 2015",99.86,1066.8
"Nov 20, 2015",99.62,1076.4
"Nov 19, 2015",99.06,1078.0
"Nov 18, 2015",99.75,1068.8
"Nov 17, 2015",99.7,1068.7
"Nov 16, 2015",99.54,1083.7
"Nov 13, 2015",99.1,1080.8
"Nov 12, 2015",98.71,1080.8
"Nov 11, 2015",99.16,1084.7
"Nov 10, 2015",99.39,1088.2
"Nov 09, 2015",99.08,1087.9
"Nov 06, 2015",99.26,1087.6
"Nov 05, 2015",98.05,1104.4
"Nov 04, 2015",98.03,1106.5
"Nov 03, 2015",97.24,1114.2
"Nov 02, 2015",97.0,1135.8
"Oct 30, 2015",97.02,1141.5
"Oct 29, 2015",97.36,1147.2
"Oct 28, 2015",97.86,1177.1
"Oct 27, 2015",96.99,1166.8
"Oct 26, 2015",96.95,1167.0
"Oct 23, 2015",97.24,1163.3
"Oct 22, 2015",96.45,1166.6
"Oct 21, 2015",95.07,1167.6
"Oct 20, 2015",94.94,1178.0
"Oct 19, 2015",94.95,1173.3
"Oct 16, 2015",94.59,1183.6
"Oct 15, 2015",94.43,1187.9
"Oct 14, 2015",93.96,1180.1
"Oct 13, 2015",94.79,1165.8
"Oct 12, 2015",94.77,1164.9
"Oct 09, 2015",94.88,1156.3
"Oct 08, 2015",95.41,1144.7
"Oct 07, 2015",95.58,1149.0
"Oct 06, 2015",95.56,1146.8
"Oct 05, 2015",96.24,1138.1
"Oct 02, 2015",95.97,1137.1
"Oct 01, 2015",96.33,1114.2
"Sep 30, 2015",96.48,1115.5
"Sep 29, 2015",95.99,1127.1
"Sep 28, 2015",96.18,1132.0
"Sep 25, 2015",96.43,1146.0
"Sep 24, 2015",96.15,1153.8
"Sep 23, 2015",96.21,1131.6
"Sep 22, 2015",96.45,1125.0
"Sep 21, 2015",96.03,1133.1
"Sep 18, 2015",95.0,1138.1
"Sep 17, 2015",94.68,1117.3
"Sep 16, 2015",95.55,1119.2
"Sep 15, 2015",95.78,1102.8
"Sep 14, 2015",95.36,1107.7
"Sep 11, 2015",95.19,1103.5
"Sep 10, 2015",95.44,1109.5
"Sep 09, 2015",96.01,1102.2
"Sep 08, 2015",95.99,1120.4
"Sep 07, 2015",96.24,1119.9
"Sep 04, 2015",96.24,1120.6
"Sep 03, 2015",96.42,1123.7
"Sep 02, 2015",95.84,1132.5
"Sep 01, 2015",95.45,1138.7
"Aug 31, 2015",95.85,1131.6
"Aug 28, 2015",96.14,1133.1
"Aug 27, 2015",95.65,1122.4
"Aug 26, 2015",95.13,1124.6
"Aug 25, 2015",94.54,1138.2
"Aug 24, 2015",93.36,1153.4
"Aug 21, 2015",95.0,1159.6
"Aug 20, 2015",96.0,1153.0
"Aug 19, 2015",96.37,1128.1
"Aug 18, 2015",97.07,1117.1
"Aug 17, 2015",96.81,1118.6
"Aug 14, 2015",96.53,1112.9
"Aug 13, 2015",96.46,1115.7
"Aug 12, 2015",96.3,1123.2
"Aug 11, 2015",97.33,1107.6
"Aug 10, 2015",97.2,1104.2
"Aug 07, 2015",97.62,1094.1
"Aug 06, 2015",97.91,1090.2
"Aug 05, 2015",98.03,1085.7
"Aug 04, 2015",98.02,1090.7
"Aug 03, 2015",97.62,1089.4
"Jul 31, 2015",97.44,1094.9
"Jul 30, 2015",97.69,1088.4
"Jul 29, 2015",97.08,1092.7
"Jul 28, 2015",96.86,1096.3
"Jul 27, 2015",96.61,1096.5
"Jul 24, 2015",97.35,1085.6
"Jul 23, 2015",97.23,1094.0
"Jul 22, 2015",97.72,1091.4
"Jul 21, 2015",97.43,1103.4
"Jul 20, 2015",98.16,1106.7
"Jul 17, 2015",97.99,1131.8
"Jul 16, 2015",97.81,1143.8
"Jul 15, 2015",97.28,1147.2
"Jul 14, 2015",96.78,1153.3
"Jul 13, 2015",97.0,1155.2
"Jul 10, 2015",96.17,1157.7
"Jul 09, 2015",96.79,1159.0
"Jul 08, 2015",96.47,1163.3
"Jul 07, 2015",97.08,1152.4
"Jul 06, 2015",96.48,1172.9
"Jul 03, 2015",96.29,1167.8
"Jul 02, 2015",96.29,1163.0
"Jul 01, 2015",96.51,1169.0
"Jun 30, 2015",95.66,1171.5
"Jun 29, 2015",94.95,1178.5
"Jun 26, 2015",95.65,1172.9
"Jun 25, 2015",95.39,1171.5
"Jun 24, 2015",95.42,1172.6
"Jun 23, 2015",95.64,1176.2
"Jun 22, 2015",94.52,1183.7
"Jun 19, 2015",94.27,1201.5
"Jun 18, 2015",94.24,1201.5
"Jun 17, 2015",94.49,1176.4
"Jun 16, 2015",95.26,1180.5
"Jun 15, 2015",95.13,1185.3
"Jun 12, 2015",94.99,1178.8
"Jun 11, 2015",94.98,1179.9
"Jun 10, 2015",94.65,1186.1
"Jun 09, 2015",95.17,1177.3
"Jun 08, 2015",95.32,1173.2
"Jun 05, 2015",96.36,1167.8
"Jun 04, 2015",95.49,1174.9
"Jun 03, 2015",95.51,1184.7
"Jun 02, 2015",95.88,1194.1
"Jun 01, 2015",97.47,1188.3
"May 29, 2015",96.99,1189.4
"May 28, 2015",97.06,1188.1
"May 27, 2015",97.47,1185.9
"May 26, 2015",97.41,1187.2
"May 25, 2015",96.11,1207.4
"May 22, 2015",96.11,1204.3
"May 21, 2015",95.33,1204.4
"May 20, 2015",95.51,1208.9
"May 19, 2015",95.36,1206.9
"May 18, 2015",94.27,1227.8
"May 15, 2015",93.18,1225.5
"May 14, 2015",93.5,1225.4
"May 13, 2015",93.64,1218.4
"May 12, 2015",94.61,1192.6
"May 11, 2015",95.1,1183.2
"May 08, 2015",94.9,1189.1
"May 07, 2015",94.75,1182.4
"May 06, 2015",94.17,1190.3
"May 05, 2015",95.2,1193.2
"May 04, 2015",95.64,1186.8
"May 01, 2015",95.44,1174.5
"Apr 30, 2015",94.71,1182.4
"Apr 29, 2015",95.32,1209.8
"Apr 28, 2015",96.19,1214.0
"Apr 27, 2015",96.94,1203.3
"Apr 24, 2015",97.1,1175.2
"Apr 23, 2015",97.45,1194.4
"Apr 22, 2015",98.14,1186.9
"Apr 21, 2015",98.2,1202.9
"Apr 20, 2015",98.16,1193.5
"Apr 17, 2015",97.71,1202.9
"Apr 16, 2015",97.61,1198.0
"Apr 15, 2015",98.53,1201.5
"Apr 14, 2015",98.94,1192.8
"Apr 13, 2015",99.77,1199.3
"Apr 10, 2015",99.6,1204.6
"Apr 09, 2015",99.39,1193.6
"Apr 08, 2015",98.13,1203.1
"Apr 07, 2015",98.06,1210.6
"Apr 06, 2015",96.96,1218.6
"Apr 03, 2015",96.8,1200.9
"Apr 02, 2015",97.67,1200.9
"Apr 01, 2015",98.47,1208.1
"Mar 31, 2015",98.66,1183.1
"Mar 30, 2015",98.28,1184.8
"Mar 27, 2015",97.52,1199.8
"Mar 26, 2015",97.68,1205.1
"Mar 25, 2015",97.2,1197.3
"Mar 24, 2015",97.45,1191.7
"Mar 23, 2015",97.3,1188.0
"Mar 20, 2015",98.17,1184.8
"Mar 19, 2015",99.58,1169.1
"Mar 18, 2015",98.78,1151.4
"Mar 17, 2015",99.95,1148.3
"Mar 16, 2015",99.48,1153.3
"Mar 13, 2015",100.31,1152.6
"Mar 12, 2015",99.41,1152.1
"Mar 11, 2015",99.78,1150.7
"Mar 10, 2015",98.61,1160.1
"Mar 09, 2015",97.58,1166.4
"Mar 06, 2015",97.6,1164.1
"Mar 05, 2015",96.39,1195.9
"Mar 04, 2015",95.99,1200.6
"Mar 03, 2015",95.41,1204.0
"Mar 02, 2015",95.48,1207.7
"Feb 27, 2015",95.32,1212.6
"Feb 26, 2015",95.34,1209.6
"Feb 25, 2015",94.23,1201.0
"Feb 24, 2015",94.56,1196.9
"Feb 23, 2015",94.66,1200.3
"Feb 20, 2015",94.34,1204.4
"Feb 19, 2015",94.49,1207.1
"Feb 18, 2015",94.26,1199.7
"Feb 17, 2015",94.15,1208.1
"Feb 16, 2015",94.28,1231.7
"Feb 13, 2015",94.28,1226.5
"Feb 12, 2015",94.2,1220.1
"Feb 11, 2015",95.09,1219.0
"Feb 10, 2015",94.85,1231.6
"Feb 09, 2015",94.58,1240.8
"Feb 06, 2015",94.85,1233.9
"Feb 05, 2015",93.73,1262.0
"Feb 04, 2015",94.17,1263.8
"Feb 03, 2015",93.72,1259.7
"Feb 02, 2015",94.73,1276.2
"Jan 30, 2015",95.0,1278.5
"Jan 29, 2015",95.01,1254.6
"Jan 28, 2015",94.73,1285.9
"Jan 27, 2015",94.25,1291.7
"Jan 26, 2015",95.11,1279.4
"Jan 23, 2015",95.05,1292.6
"Jan 22, 2015",94.36,1300.7
"Jan 21, 2015",93.14,1293.7
"Jan 20, 2015",93.35,1294.2
"Jan 19, 2015",92.89,1275.9
"Jan 16, 2015",92.89,1276.9
"Jan 15, 2015",92.61,1264.7
"Jan 14, 2015",92.34,1234.4
"Jan 13, 2015",92.5,1234.3
"Jan 12, 2015",92.18,1232.7
"Jan 09, 2015",92.15,1216.0
"Jan 08, 2015",92.6,1208.4
"Jan 07, 2015",92.11,1210.6
"Jan 06, 2015",91.74,1219.3
"Jan 05, 2015",91.62,1203.9
"Jan 02, 2015",91.38,1186.0
"Dec 31, 2014",90.65,1183.9
"Dec 30, 2014",90.28,1200.2
"Dec 29, 2014",90.5,1181.7
"Dec 26, 2014",90.31,1195.3
"Dec 24, 2014",90.22,1173.5
"Dec 23, 2014",90.33,1177.9
"Dec 22, 2014",89.95,1179.7
"Dec 19, 2014",89.84,1195.9
"Dec 18, 2014",89.48,1194.7
"Dec 17, 2014",89.33,1194.3
"Dec 16, 2014",88.3,1193.9
"Dec 15, 2014",88.57,1207.2
"Dec 12, 2014",88.34,1222.0
"Dec 11, 2014",88.68,1225.1
"Dec 10, 2014",88.29,1228.9
"Dec 09, 2014",88.69,1231.5
"Dec 08, 2014",89.05,1194.7
"Dec 05, 2014",89.36,1190.1
"Dec 04, 2014",88.73,1207.5
"Dec 03, 2014",88.99,1208.5
"Dec 02, 2014",88.7,1199.2
"Dec 01, 2014",87.98,1218.0
"Nov 28, 2014",88.41,1175.2
"Nov 27, 2014",87.65,1188.8
"Nov 26, 2014",87.65,1196.6
"Nov 25, 2014",87.96,1197.1
"Nov 24, 2014",88.21,1195.5
"Nov 21, 2014",88.41,1197.5
"Nov 20, 2014",87.67,1190.7
"Nov 19, 2014",87.71,1193.6
"Nov 18, 2014",87.64,1196.7
"Nov 17, 2014",88.01,1183.0
"Nov 14, 2014",87.59,1185.0
"Nov 13, 2014",87.75,1161.1
"Nov 12, 2014",87.91,1158.9
"Nov 11, 2014",87.72,1162.8
"Nov 10, 2014",87.91,1159.6
"Nov 07, 2014",87.73,1169.6
"Nov 06, 2014",88.13,1142.3
"Nov 05, 2014",87.57,1145.4
"Nov 04, 2014",87.09,1167.4
"Nov 03, 2014",87.41,1169.4
"Oct 31, 2014",87.02,1171.1
"Oct 30, 2014",86.23,1198.1
"Oct 29, 2014",86.04,1224.3
"Oct 28, 2014",85.47,1229.2
"Oct 27, 2014",85.56,1229.1
"Oct 24, 2014",85.82,1231.2
"Oct 23, 2014",85.95,1228.5
"Oct 22, 2014",85.85,1244.8
"Oct 21, 2014",85.4,1251.0
"Oct 20, 2014",85.04,1244.0
"Oct 17, 2014",85.21,1238.3
"Oct 16, 2014",85.04,1240.5
"Oct 15, 2014",85.24,1244.1
"Oct 14, 2014",85.94,1233.6
"Oct 13, 2014",85.73,1229.3
"Oct 10, 2014",86.03,1221.0
"Oct 09, 2014",85.66,1224.6
"Oct 08, 2014",85.41,1205.3
"Oct 07, 2014",85.78,1211.7
"Oct 06, 2014",86.04,1206.7
"Oct 03, 2014",86.82,1192.2
"Oct 02, 2014",85.69,1214.2
"Oct 01, 2014",86.08,1214.6
"Sep 30, 2014",86.05,1210.5
"Sep 29, 2014",85.72,1217.5
"Sep 26, 2014",85.77,1214.1
"Sep 25, 2014",85.3,1221.2
"Sep 24, 2014",85.16,1218.6
"Sep 23, 2014",84.78,1221.0
"Sep 22, 2014",84.86,1216.8
"Sep 19, 2014",84.86,1215.3
"Sep 18, 2014",84.43,1225.7
"Sep 17, 2014",84.49,1234.4
"Sep 16, 2014",84.23,1235.2
"Sep 15, 2014",84.25,1233.6
"Sep 12, 2014",84.24,1229.9
"Sep 11, 2014",84.3,1237.4
"Sep 10, 2014",84.29,1243.5
"Sep 09, 2014",84.28,1246.8
"Sep 08, 2014",84.24,1252.7
"Sep 05, 2014",83.76,1265.8
"Sep 04, 2014",83.83,1265.1
"Sep 03, 2014",82.89,1268.9
"Sep 02, 2014",83.01,1263.7
"Sep 01, 2014",82.78,1287.4
"Aug 29, 2014",82.78,1285.8
"Aug 28, 2014",82.52,1288.7
"Aug 27, 2014",82.45,1281.9
"Aug 26, 2014",82.68,1283.8
"Aug 25, 2014",82.59,1277.3
"Aug 22, 2014",82.38,1278.6
"Aug 21, 2014",82.21,1273.7
"Aug 20, 2014",82.28,1293.4
"Aug 19, 2014",81.94,1295.1
"Aug 18, 2014",81.63,1297.7
"Aug 15, 2014",81.47,1304.5
"Aug 14, 2014",81.65,1313.9
"Aug 13, 2014",81.66,1312.8
"Aug 12, 2014",81.56,1308.8
"Aug 11, 2014",81.53,1308.5
"Aug 08, 2014",81.45,1308.9
"Aug 07, 2014",81.61,1310.8
"Aug 06, 2014",81.51,1306.7
"Aug 05, 2014",81.61,1284.0
"Aug 04, 2014",81.41,1287.7
"Aug 01, 2014",81.38,1293.6
"Jul 31, 2014",81.52,1281.3
"Jul 30, 2014",81.52,1294.9
"Jul 29, 2014",81.31,1298.3
"Jul 28, 2014",81.12,1303.3
"Jul 25, 2014",81.12,1303.1
"Jul 24, 2014",80.96,1290.6
"Jul 23, 2014",80.92,1304.5
"Jul 22, 2014",80.86,1306.1
"Jul 21, 2014",80.63,1313.7
"Jul 18, 2014",80.59,1309.2
"Jul 17, 2014",80.57,1316.7
"Jul 16, 2014",80.62,1299.6
"Jul 15, 2014",80.45,1296.9
"Jul 14, 2014",80.23,1306.3
"Jul 11, 2014",80.23,1337.0
"Jul 10, 2014",80.17,1338.7
"Jul 09, 2014",80.04,1323.8
"Jul 08, 2014",80.22,1316.0
"Jul 07, 2014",80.27,1316.5
"Jul 04, 2014",80.28,1321.3
"Jul 03, 2014",80.28,1320.4
"Jul 02, 2014",79.98,1330.7
"Jul 01, 2014",79.84,1326.4
"Jun 30, 2014",79.81,1321.8
"Jun 27, 2014",80.09,1319.0
"Jun 26, 2014",80.28,1316.1
"Jun 25, 2014",80.27,1322.2
"Jun 24, 2014",80.39,1320.9
"Jun 23, 2014",80.34,1318.0
"Jun 20, 2014",80.44,1316.2
"Jun 19, 2014",80.4,1313.7
"Jun 18, 2014",80.67,1272.4
"Jun 17, 2014",80.72,1271.7
"Jun 16, 2014",80.47,1274.9
"Jun 13, 2014",80.66,1273.7
"Jun 12, 2014",80.59,1273.6
