Date,USDX,GOLD
"Aug 11, 2009",79.28,945.8
"Aug 10, 2009",79.39,945.0
"Aug 07, 2009",79.11,957.3
"Aug 06, 2009",78.16,960.7
"Aug 05, 2009",77.61,964.2
"Aug 04, 2009",77.88,967.5
"Aug 03, 2009",77.75,956.6
"Jul 31, 2009",78.45,953.7
"Jul 30, 2009",79.41,934.9
"Jul 29, 2009",79.78,927.2
"Jul 28, 2009",79.0,939.0
"Jul 27, 2009",78.75,953.3
"Jul 24, 2009",78.89,952.8
"Jul 23, 2009",78.97,954.5
"Jul 22, 2009",78.86,953.0
"Jul 21, 2009",79.09,946.6
"Jul 20, 2009",79.05,948.5
"Jul 17, 2009",79.5,937.2
"Jul 16, 2009",79.37,935.1
"Jul 15, 2009",79.46,939.1
"Jul 14, 2009",80.37,922.5
"Jul 13, 2009",80.3,922.2
"Jul 10, 2009",80.43,912.2
"Jul 09, 2009",80.05,915.9
"Jul 08, 2009",81.0,909.0
"Jul 07, 2009",80.86,928.8
"Jul 06, 2009",80.69,924.0
"Jul 02, 2009",80.38,930.7
"Jul 01, 2009",79.88,941.0
"Jun 30, 2009",80.42,927.1
"Jun 29, 2009",80.11,940.4
"Jun 26, 2009",80.11,940.7
"Jun 25, 2009",80.69,939.1
"Jun 24, 2009",80.88,934.1
"Jun 23, 2009",80.17,923.9
"Jun 22, 2009",81.14,920.6
"Jun 19, 2009",80.63,935.6
"Jun 18, 2009",81.01,934.0
"Jun 17, 2009",80.58,935.4
"Jun 16, 2009",81.13,931.6
"Jun 15, 2009",80.86,926.9
"Jun 12, 2009",80.17,940.1
"Jun 11, 2009",79.43,961.3
"Jun 10, 2009",80.34,954.0
"Jun 09, 2009",79.83,954.0
"Jun 08, 2009",80.97,951.7
"Jun 05, 2009",80.73,961.7
"Jun 04, 2009",79.45,981.2
"Jun 03, 2009",79.53,964.5
"Jun 02, 2009",78.47,983.2
"Jun 01, 2009",79.16,978.6
"May 29, 2009",79.43,978.8
"May 28, 2009",80.5,961.5
"May 27, 2009",80.42,953.2
"May 26, 2009",80.2,953.1
"May 22, 2009",80.06,958.5
"May 21, 2009",80.64,950.8
"May 20, 2009",81.08,937.0
"May 19, 2009",82.06,926.3
"May 18, 2009",82.75,921.3
"May 15, 2009",83.15,930.9
"May 14, 2009",82.37,928.0
"May 13, 2009",82.62,925.5
"May 12, 2009",82.42,923.5
"May 11, 2009",82.8,913.0
"May 08, 2009",82.64,914.4
"May 07, 2009",84.11,915.0
"May 06, 2009",83.94,910.5
"May 05, 2009",84.3,903.7
"May 04, 2009",84.11,901.6
"May 01, 2009",84.7,887.6
"Apr 30, 2009",84.78,890.7
"Apr 29, 2009",84.66,899.8
"Apr 28, 2009",85.33,892.8
"Apr 27, 2009",85.92,907.4
"Apr 24, 2009",84.92,913.6
"Apr 23, 2009",85.75,905.9
"Apr 22, 2009",86.48,891.8
"Apr 21, 2009",86.89,882.1
"Apr 20, 2009",86.98,887.0
"Apr 17, 2009",86.3,867.4
"Apr 16, 2009",85.5,879.3
"Apr 15, 2009",85.36,892.8
"Apr 14, 2009",84.92,890.9
"Apr 13, 2009",84.93,894.7
"Apr 09, 2009",86.08,882.2
"Apr 08, 2009",85.71,884.8
"Apr 07, 2009",85.67,882.2
"Apr 06, 2009",85.08,871.5
"Apr 03, 2009",84.56,895.6
"Apr 02, 2009",84.89,907.4
"Apr 01, 2009",85.96,926.1
"Mar 31, 2009",85.89,922.6
"Mar 30, 2009",86.3,915.5
"Mar 27, 2009",85.58,923.0
"Mar 26, 2009",84.61,939.6
"Mar 25, 2009",84.3,935.4
"Mar 24, 2009",84.33,923.3
"Mar 23, 2009",83.95,952.1
"Mar 20, 2009",84.34,955.8
"Mar 19, 2009",83.64,958.3
"Mar 18, 2009",84.98,888.7
"Mar 17, 2009",87.34,916.4
"Mar 16, 2009",86.89,921.6
"Mar 13, 2009",87.45,929.8
"Mar 12, 2009",87.67,923.7
"Mar 11, 2009",87.89,910.4
"Mar 10, 2009",88.94,895.6
"Mar 09, 2009",89.0,917.7
"Mar 06, 2009",88.55,942.1
"Mar 05, 2009",89.2,927.0
"Mar 04, 2009",88.7,906.0
"Mar 03, 2009",89.02,912.9
"Mar 02, 2009",89.07,939.0
"Feb 27, 2009",88.15,941.5
"Feb 26, 2009",87.88,941.8
"Feb 25, 2009",88.12,965.7
"Feb 24, 2009",87.05,969.1
"Feb 23, 2009",87.43,994.6
"Feb 20, 2009",86.7,1001.8
"Feb 19, 2009",87.75,976.1
"Feb 18, 2009",88.33,977.7
"Feb 17, 2009",87.92,967.0
"Feb 13, 2009",86.33,941.5
"Feb 12, 2009",86.91,948.5
"Feb 11, 2009",86.12,943.8
"Feb 10, 2009",86.14,913.7
"Feb 09, 2009",85.05,892.4
"Feb 06, 2009",85.64,913.9
"Feb 05, 2009",86.36,913.6
"Feb 04, 2009",86.08,901.6
"Feb 03, 2009",85.43,892.0
"Feb 02, 2009",86.48,906.7
"Jan 30, 2009",86.46,927.3
"Jan 29, 2009",85.75,905.1
"Jan 28, 2009",85.21,888.1
"Jan 27, 2009",84.93,899.2
"Jan 26, 2009",85.2,908.5
"Jan 23, 2009",86.19,895.3
"Jan 22, 2009",86.13,858.2
"Jan 21, 2009",86.52,849.6
"Jan 20, 2009",86.86,854.6
"Jan 16, 2009",84.83,839.3
"Jan 15, 2009",85.16,806.7
"Jan 14, 2009",85.17,808.2
"Jan 13, 2009",85.0,820.1
"Jan 12, 2009",83.75,820.3
"Jan 09, 2009",83.45,854.3
"Jan 08, 2009",82.33,853.9
"Jan 07, 2009",83.11,841.1
"Jan 06, 2009",83.72,865.4
"Jan 05, 2009",83.58,857.2
"Jan 02, 2009",82.81,878.8
"Dec 31, 2008",82.15,883.6
"Dec 30, 2008",81.78,869.3
"Dec 29, 2008",81.53,874.6
"Dec 26, 2008",81.69,870.4
"Dec 24, 2008",81.97,847.1
"Dec 23, 2008",82.19,837.2
"Dec 22, 2008",82.08,846.2
"Dec 19, 2008",82.44,836.4
"Dec 18, 2008",80.61,859.6
"Dec 17, 2008",80.08,867.5
"Dec 16, 2008",81.59,841.7
"Dec 15, 2008",82.26,835.4
"Dec 12, 2008",83.63,818.9
"Dec 11, 2008",83.89,824.9
"Dec 10, 2008",85.55,807.1
"Dec 09, 2008",85.88,772.4
"Dec 08, 2008",85.6,767.4
"Dec 05, 2008",87.19,750.5
"Dec 04, 2008",86.55,763.8
"Dec 03, 2008",87.17,768.8
"Dec 02, 2008",86.82,781.3
"Dec 01, 2008",86.9,774.6
"Nov 28, 2008",86.7,816.2
"Nov 26, 2008",85.73,808.5
"Nov 25, 2008",85.06,818.4
"Nov 24, 2008",86.28,819.4
"Nov 21, 2008",88.42,791.7
"Nov 20, 2008",88.3,748.6
"Nov 19, 2008",87.56,735.9
"Nov 18, 2008",87.75,732.6
"Nov 17, 2008",87.14,741.9
"Nov 14, 2008",86.78,742.4
"Nov 13, 2008",87.41,704.9
"Nov 12, 2008",88.05,717.7
"Nov 11, 2008",87.69,732.0
"Nov 10, 2008",86.39,745.6
"Nov 07, 2008",86.45,733.2
"Nov 06, 2008",86.46,731.2
"Nov 05, 2008",85.13,741.3
"Nov 04, 2008",85.37,756.0
"Nov 03, 2008",86.98,725.4
"Oct 31, 2008",86.34,716.8
"Oct 30, 2008",85.25,737.2
"Oct 29, 2008",85.64,752.8
"Oct 28, 2008",87.6,739.3
"Oct 27, 2008",87.61,741.7
"Oct 24, 2008",86.95,729.1
"Oct 23, 2008",85.79,713.3
"Oct 22, 2008",85.79,733.3
"Oct 21, 2008",84.42,766.1
"Oct 20, 2008",83.47,787.6
"Oct 17, 2008",82.83,785.1
"Oct 16, 2008",82.78,801.5
"Oct 15, 2008",82.34,835.5
"Oct 14, 2008",81.64,836.3
"Oct 13, 2008",82.22,838.9
"Oct 10, 2008",83.31,855.4
"Oct 09, 2008",81.36,883.1
"Oct 08, 2008",81.05,903.1
"Oct 07, 2008",81.22,878.4
"Oct 06, 2008",81.95,862.7
"Oct 03, 2008",80.58,828.9
"Oct 02, 2008",80.64,839.0
"Oct 01, 2008",79.53,880.7
"Sep 30, 2008",79.36,874.2
"Sep 29, 2008",77.53,888.2
"Sep 26, 2008",77.05,882.9
"Sep 25, 2008",77.11,877.7
"Sep 24, 2008",76.88,889.0
"Sep 23, 2008",76.65,885.5
"Sep 22, 2008",76.38,903.9
"Sep 19, 2008",77.94,860.6
"Sep 18, 2008",78.06,892.7
"Sep 17, 2008",78.09,846.6
"Sep 16, 2008",79.53,776.5
"Sep 15, 2008",78.79,783.1
"Sep 12, 2008",78.97,760.3
"Sep 11, 2008",80.15,741.3
"Sep 10, 2008",79.88,757.9
"Sep 09, 2008",79.29,787.1
"Sep 08, 2008",79.66,797.5
"Sep 05, 2008",79.0,797.6
"Sep 04, 2008",78.69,797.9
"Sep 03, 2008",78.17,802.7
"Sep 02, 2008",78.14,805.0
"Aug 29, 2008",77.5,829.3
"Aug 28, 2008",77.25,830.9
"Aug 27, 2008",77.19,828.1
"Aug 26, 2008",77.34,822.2
"Aug 25, 2008",76.91,819.8
"Aug 22, 2008",76.89,827.4
"Aug 21, 2008",76.33,833.0
"Aug 20, 2008",77.09,810.3
"Aug 19, 2008",76.98,811.1
"Aug 18, 2008",77.27,799.7
"Aug 15, 2008",77.35,786.0
"Aug 14, 2008",76.83,808.2
"Aug 13, 2008",76.39,825.0
"Aug 12, 2008",76.32,808.2
"Aug 11, 2008",76.31,821.5
"Aug 08, 2008",76.01,857.8
"Aug 07, 2008",74.72,870.7
"Aug 06, 2008",74.41,875.6
"Aug 05, 2008",74.06,878.6
"Aug 04, 2008",73.62,900.1
"Aug 01, 2008",73.6,909.0
"Jul 31, 2008",73.42,913.9
"Jul 30, 2008",73.51,902.9
"Jul 29, 2008",73.5,916.4
"Jul 28, 2008",72.86,927.6
"Jul 25, 2008",73.08,926.6
"Jul 24, 2008",73.12,922.0
"Jul 23, 2008",73.04,922.4
"Jul 22, 2008",72.67,948.0
"Jul 21, 2008",72.22,963.1
"Jul 18, 2008",72.42,957.3
"Jul 17, 2008",72.5,970.0
"Jul 16, 2008",72.33,961.8
"Jul 15, 2008",72.13,977.7
"Jul 14, 2008",72.17,972.7
"Jul 11, 2008",72.34,959.5
"Jul 10, 2008",72.77,940.9
"Jul 09, 2008",72.87,927.3
"Jul 08, 2008",73.31,921.9
"Jul 07, 2008",72.97,927.3
"Jul 03, 2008",73.08,931.9
"Jul 02, 2008",72.33,944.8
"Jul 01, 2008",72.67,942.5
"Jun 30, 2008",72.8,926.2
"Jun 27, 2008",72.67,929.3
"Jun 26, 2008",72.79,913.1
"Jun 25, 2008",73.29,880.0
"Jun 24, 2008",73.6,889.2
"Jun 23, 2008",73.81,884.8
"Jun 20, 2008",73.38,901.3
"Jun 19, 2008",73.87,901.7
"Jun 18, 2008",73.84,890.9
"Jun 17, 2008",73.92,884.3
"Jun 16, 2008",73.69,883.6
"Jun 13, 2008",74.17,870.3
"Jun 12, 2008",73.88,869.2
"Jun 11, 2008",73.23,879.7
"Jun 10, 2008",73.74,867.9
"Jun 09, 2008",72.88,894.7
"Jun 06, 2008",72.43,895.4
"Jun 05, 2008",73.08,871.8
"Jun 04, 2008",73.5,879.9
"Jun 03, 2008",73.3,881.6
"Jun 02, 2008",72.99,892.9
"May 30, 2008",72.95,887.3
"May 29, 2008",73.11,877.2
"May 28, 2008",72.62,900.5
"May 27, 2008",72.42,907.7
"May 23, 2008",71.97,925.6
"May 22, 2008",72.4,917.9
"May 21, 2008",72.08,928.0
"May 20, 2008",72.52,919.5
"May 19, 2008",73.17,905.0
"May 16, 2008",72.96,899.0
"May 15, 2008",73.49,879.0
"May 14, 2008",73.56,865.4
"May 13, 2008",73.44,868.5
"May 12, 2008",73.12,883.7
"May 09, 2008",73.22,884.5
"May 08, 2008",73.67,880.6
"May 07, 2008",73.69,869.6
"May 06, 2008",73.17,876.0
"May 05, 2008",73.38,872.3
"May 02, 2008",73.69,856.1
"May 01, 2008",73.48,848.9
"Apr 30, 2008",72.72,862.8
"Apr 29, 2008",73.11,874.2
"Apr 28, 2008",72.8,892.9
"Apr 25, 2008",73.03,887.2
"Apr 24, 2008",72.78,886.8
"Apr 23, 2008",72.05,906.2
"Apr 22, 2008",71.54,922.3
"Apr 21, 2008",71.88,914.7
"Apr 18, 2008",72.25,912.2
"Apr 17, 2008",71.92,939.8
"Apr 16, 2008",71.64,945.1
"Apr 15, 2008",72.29,928.7
"Apr 14, 2008",72.13,925.4
"Apr 11, 2008",72.06,923.6
"Apr 10, 2008",72.42,928.3
"Apr 09, 2008",72.12,933.6
"Apr 08, 2008",72.53,914.0
"Apr 07, 2008",72.5,922.7
"Apr 04, 2008",72.36,909.0
"Apr 03, 2008",72.48,905.0
"Apr 02, 2008",72.67,895.2
"Apr 01, 2008",72.97,882.9
"Mar 31, 2008",72.17,916.2
"Mar 28, 2008",72.11,930.6
"Mar 27, 2008",72.04,948.8
"Mar 26, 2008",71.88,949.0
"Mar 25, 2008",72.69,934.6
"Mar 24, 2008",73.43,918.3
"Mar 20, 2008",73.23,919.6
"Mar 19, 2008",72.04,944.7
"Mar 18, 2008",72.04,1003.2
"Mar 17, 2008",71.3,1001.4
"Mar 14, 2008",71.67,998.2
"Mar 13, 2008",72.08,992.3
"Mar 12, 2008",72.43,978.8
"Mar 11, 2008",73.29,974.2
"Mar 10, 2008",73.02,969.9
"Mar 07, 2008",73.05,972.2
"Mar 06, 2008",73.04,975.0
"Mar 05, 2008",73.49,986.2
"Mar 04, 2008",73.69,963.9
"Mar 03, 2008",73.73,981.5
"Feb 29, 2008",73.75,972.1
"Feb 28, 2008",73.78,964.5
"Feb 27, 2008",74.27,958.2
"Feb 26, 2008",74.79,946.1
"Feb 25, 2008",75.58,937.6
"Feb 22, 2008",75.58,944.7
"Feb 21, 2008",75.65,946.1
"Feb 20, 2008",76.22,934.6
"Feb 19, 2008",76.08,926.6
"Feb 15, 2008",76.21,902.8
"Feb 14, 2008",76.24,907.4
"Feb 13, 2008",76.53,906.5
"Feb 12, 2008",76.45,907.4
"Feb 11, 2008",76.73,922.9
"Feb 08, 2008",76.82,918.4
"Feb 07, 2008",77.12,906.1
"Feb 06, 2008",76.3,900.7
"Feb 05, 2008",76.28,885.9
"Feb 04, 2008",75.47,904.9
"Feb 01, 2008",75.56,908.7
"Jan 31, 2008",75.28,922.7
"Jan 30, 2008",75.14,920.6
"Jan 29, 2008",75.67,925.1
"Jan 28, 2008",75.7,927.1
"Jan 25, 2008",76.11,910.5
"Jan 24, 2008",75.87,905.5
"Jan 23, 2008",76.58,882.5
"Jan 22, 2008",76.54,889.6
"Jan 18, 2008",76.5,880.8
"Jan 17, 2008",76.3,879.5
"Jan 16, 2008",76.36,880.6
"Jan 15, 2008",75.66,901.0
"Jan 14, 2008",75.7,901.6
"Jan 11, 2008",76.04,896.1
"Jan 10, 2008",76.0,891.7
"Jan 09, 2008",76.46,879.5
"Jan 08, 2008",76.12,878.0
"Jan 07, 2008",76.2,859.6
"Jan 04, 2008",75.82,863.1
"Jan 03, 2008",75.92,866.4
"Jan 02, 2008",76.01,857.0
"Dec 31, 2007",76.7,834.9
"Dec 28, 2007",76.23,839.6
"Dec 27, 2007",76.6,828.6
"Dec 26, 2007",77.18,826.0
"Dec 24, 2007",77.56,812.8
"Dec 21, 2007",77.74,811.6
"Dec 20, 2007",77.81,799.2
"Dec 19, 2007",77.62,801.1
"Dec 18, 2007",77.43,803.0
"Dec 17, 2007",77.47,794.8
"Dec 14, 2007",77.44,793.3
"Dec 13, 2007",76.58,799.0
"Dec 12, 2007",76.16,813.5
"Dec 11, 2007",76.26,811.4
"Dec 10, 2007",76.1,807.7
"Dec 07, 2007",76.34,794.4
"Dec 06, 2007",76.42,801.2
"Dec 05, 2007",76.45,797.5
"Dec 04, 2007",75.72,801.3
"Dec 03, 2007",75.93,788.3
"Nov 30, 2007",76.17,782.2
"Nov 29, 2007",75.62,795.3
"Nov 28, 2007",75.11,800.1
"Nov 27, 2007",75.08,813.7
"Nov 26, 2007",74.86,826.0
"Nov 23, 2007",74.86,824.0
"Nov 21, 2007",75.09,797.6
"Nov 20, 2007",75.21,790.3
"Nov 19, 2007",75.8,776.8
"Nov 16, 2007",75.84,785.7
"Nov 15, 2007",76.07,785.9
"Nov 14, 2007",75.81,813.0
"Nov 13, 2007",75.9,797.2
"Nov 12, 2007",75.92,805.8
"Nov 09, 2007",75.39,832.5
"Nov 08, 2007",75.45,835.2
"Nov 07, 2007",75.41,831.0
"Nov 06, 2007",76.03,820.8
"Nov 05, 2007",76.39,808.1
"Nov 02, 2007",76.3,805.7
"Nov 01, 2007",76.56,790.7
"Oct 31, 2007",76.46,792.0
"Oct 30, 2007",76.73,784.3
"Oct 29, 2007",76.79,789.1
"Oct 26, 2007",76.98,783.9
"Oct 25, 2007",77.23,767.3
"Oct 24, 2007",77.53,761.6
"Oct 23, 2007",77.53,759.0
"Oct 22, 2007",78.03,755.8
"Oct 19, 2007",77.37,764.0
"Oct 18, 2007",77.52,764.1
"Oct 17, 2007",78.04,757.5
"Oct 16, 2007",78.19,757.0
"Oct 15, 2007",78.03,757.1
"Oct 12, 2007",78.16,748.7
"Oct 11, 2007",78.0,751.3
"Oct 10, 2007",78.3,740.4
"Oct 09, 2007",78.41,737.4
"Oct 08, 2007",78.55,732.8
"Oct 05, 2007",78.23,741.3
"Oct 04, 2007",78.38,737.8
"Oct 03, 2007",78.46,729.3
"Oct 02, 2007",78.2,729.8
"Oct 01, 2007",77.81,747.2
"Sep 28, 2007",77.62,742.8
"Sep 27, 2007",78.25,732.7
"Sep 26, 2007",78.4,728.3
"Sep 25, 2007",78.19,731.6
"Sep 24, 2007",78.42,732.1
"Sep 21, 2007",78.48,731.4
"Sep 20, 2007",78.48,732.4
"Sep 19, 2007",79.19,722.0
"Sep 18, 2007",79.06,715.8
"Sep 17, 2007",79.65,715.8
"Sep 14, 2007",79.62,709.6
"Sep 13, 2007",79.48,709.5
"Sep 12, 2007",79.34,711.9
"Sep 11, 2007",79.67,712.2
"Sep 10, 2007",79.81,703.3
"Sep 07, 2007",79.91,700.8
"Sep 06, 2007",80.45,695.6
"Sep 05, 2007",80.57,681.7
"Sep 04, 2007",80.85,682.5
"Aug 31, 2007",80.75,673.0
"Aug 30, 2007",80.76,665.0
"Aug 29, 2007",80.64,666.3
"Aug 28, 2007",80.72,664.4
"Aug 27, 2007",80.71,666.8
"Aug 24, 2007",80.61,668.0
"Aug 23, 2007",81.11,658.9
"Aug 22, 2007",81.22,659.1
"Aug 21, 2007",81.47,656.7
"Aug 20, 2007",81.38,656.7
"Aug 17, 2007",81.36,656.9
"Aug 16, 2007",81.72,648.3
"Aug 15, 2007",81.76,668.9
"Aug 14, 2007",81.43,668.6
"Aug 13, 2007",80.97,669.7
"Aug 10, 2007",80.59,670.3
"Aug 09, 2007",80.66,661.4
"Aug 08, 2007",80.22,674.5
"Aug 07, 2007",80.37,670.6
"Aug 06, 2007",80.14,671.5
"Aug 03, 2007",80.06,672.5
"Aug 02, 2007",80.61,664.6
"Aug 01, 2007",80.75,663.6
"Jul 31, 2007",80.66,666.9
"Jul 30, 2007",80.72,664.1
"Jul 27, 2007",80.81,660.0
"Jul 26, 2007",80.3,662.5
"Jul 25, 2007",80.52,673.3
"Jul 24, 2007",79.93,684.2
"Jul 23, 2007",80.22,680.8
"Jul 20, 2007",80.15,683.9
"Jul 19, 2007",80.27,677.2
"Jul 18, 2007",80.25,672.6
"Jul 17, 2007",80.37,664.7
"Jul 16, 2007",80.34,665.0
"Jul 13, 2007",80.39,665.8
"Jul 12, 2007",80.45,666.7
"Jul 11, 2007",80.53,660.3
"Jul 10, 2007",80.65,662.5
"Jul 09, 2007",81.21,660.5
"Jul 06, 2007",81.26,652.7
"Jul 05, 2007",81.31,648.4
"Jul 03, 2007",81.2,652.9
"Jul 02, 2007",81.17,656.5
"Jun 29, 2007",81.69,648.1
"Jun 28, 2007",82.1,647.5
"Jun 27, 2007",82.06,641.7
"Jun 26, 2007",82.05,642.1
"Jun 25, 2007",82.11,651.3
"Jun 22, 2007",82.11,653.5
"Jun 21, 2007",82.49,650.6
"Jun 20, 2007",82.27,656.1
"Jun 19, 2007",82.31,660.7
"Jun 18, 2007",82.78,655.8
"Jun 15, 2007",82.86,654.5
"Jun 14, 2007",83.15,651.6
"Jun 13, 2007",83.01,648.2
"Jun 12, 2007",82.89,648.5
"Jun 11, 2007",82.71,654.3
"Jun 08, 2007",82.69,645.5
"Jun 07, 2007",82.29,660.1
"Jun 06, 2007",81.84,669.3
"Jun 05, 2007",81.86,669.6
"Jun 04, 2007",82.0,670.7
"Jun 01, 2007",82.29,671.2
"May 31, 2007",82.25,661.0
"May 30, 2007",82.35,653.1
"May 29, 2007",82.24,657.1
"May 25, 2007",82.27,655.1
"May 24, 2007",82.34,653.0
"May 23, 2007",82.22,661.9
"May 22, 2007",82.31,659.1
"May 21, 2007",82.26,662.9
"May 18, 2007",82.11,661.0
"May 17, 2007",82.23,656.2
"May 16, 2007",82.05,660.2
"May 15, 2007",81.66,673.0
"May 14, 2007",81.97,668.5
"May 11, 2007",82.02,670.6
"May 10, 2007",82.18,665.1
"May 09, 2007",81.89,680.3
"May 08, 2007",81.81,685.1
"May 07, 2007",81.54,688.0
"May 04, 2007",81.62,687.2
"May 03, 2007",81.82,681.8
"May 02, 2007",81.59,672.3
"May 01, 2007",81.43,674.4
"Apr 30, 2007",81.3,680.5
"Apr 27, 2007",81.35,678.7
"Apr 26, 2007",81.57,674.9
"Apr 25, 2007",81.25,684.1
"Apr 24, 2007",81.36,684.2
"Apr 23, 2007",81.55,690.6
"Apr 20, 2007",81.45,692.0
"Apr 19, 2007",81.47,684.3
"Apr 18, 2007",81.52,689.1
"Apr 17, 2007",81.63,688.2
"Apr 16, 2007",81.87,690.1
"Apr 13, 2007",81.92,685.4
"Apr 12, 2007",82.16,675.1
"Apr 11, 2007",82.44,676.8
"Apr 10, 2007",82.48,676.5
"Apr 09, 2007",82.89,671.9
"Apr 05, 2007",82.45,674.2
"Apr 04, 2007",82.71,672.1
"Apr 03, 2007",82.91,664.0
"Apr 02, 2007",82.62,665.7
"Mar 30, 2007",82.66,663.0
"Mar 29, 2007",82.81,661.5
"Mar 28, 2007",82.76,666.5
"Mar 27, 2007",82.72,662.1
"Mar 26, 2007",82.8,663.4
"Mar 23, 2007",83.0,656.7
"Mar 22, 2007",82.81,663.4
"Mar 21, 2007",82.49,659.0
"Mar 20, 2007",82.81,657.9
"Mar 19, 2007",83.3,653.1
"Mar 16, 2007",83.23,652.6
"Mar 15, 2007",83.66,645.7
"Mar 14, 2007",83.58,640.9
"Mar 13, 2007",83.72,647.6
"Mar 12, 2007",83.85,648.4
"Mar 09, 2007",84.21,650.0
"Mar 08, 2007",84.06,653.4
"Mar 07, 2007",83.73,650.6
"Mar 06, 2007",84.01,643.8
"Mar 05, 2007",84.11,636.7
"Mar 02, 2007",83.64,641.5
"Mar 01, 2007",83.59,662.3
"Feb 28, 2007",83.5,669.4
"Feb 27, 2007",83.38,683.9
"Feb 26, 2007",83.84,686.5
"Feb 23, 2007",83.99,683.1
"Feb 22, 2007",84.22,679.4
"Feb 21, 2007",84.11,680.2
"Feb 20, 2007",84.08,657.1
"Feb 16, 2007",83.99,668.8
"Feb 15, 2007",83.91,667.3
"Feb 14, 2007",84.06,667.4
"Feb 13, 2007",84.59,663.9
"Feb 12, 2007",85.0,662.6
"Feb 09, 2007",84.75,667.5
"Feb 08, 2007",84.54,658.0
"Feb 07, 2007",84.61,652.3
"Feb 06, 2007",84.64,653.6
"Feb 05, 2007",84.92,650.9
"Feb 02, 2007",84.79,646.2
"Feb 01, 2007",84.46,657.4
